    1  cd HW_10
    2  git clone https://github.com/Vlad1Doc/HW_10.git
    3  git status
    4  cd MyHW
    5  git clone https://github.com/Vlad1Doc/HW_10.git
    6  git clone [200~$ cd cd
    7  cd MyHW
    8  git clone https://github.com/Vlad1Doc/HW_10.git
    9  cd HW_10
   10  git status
   11  ls
   12  ls
   13  git add [200~text_ignore.txt~
   14  touch text_ignore.txt
   15  git status
   16  git add
   17  git add text_ignore.txt
   18  git commit 
   19  git commit -m ++
   20  git config --global user.name Vlad Pylypenko
   21  git config --global user.email vladpilipenko95@gmail.com
   22  git commit -m ++
   23  touch main_test.txt
   24  git add main_test.txt
   25  git status
   26  git commit -m ++++
   27  git checkout -b develop_test.txt
   28  git add develop_test.txt
   29  git status
   30  git checkout develop_test.txt
   31  git add develop_test.txt
   32  git commit develop_test.txt
   33  git checkout -b develop
   34  touch develop_test.txt
   35  git add develop_test.txt
   36  git commit develop_test.txt +++++
   37  git commit -m ++++++
   38  nano develop_test.txt
   39  git status
   40  git add develop_test.txt
   41  git commit -m ++++++++
   42  git checkout main
   43  git merge develop
   44  git log
   45  git add command_list.csv
   46  git commit command_list.csv
   47  git branch main
   48  git checkout main
   49  git status
   50  git log
   51  cd HW_10
   52  git checkout main
   53  git log
   54  history > command_list.csv
   55  git add history > command_list.csv
   56  git commit -m Ready  
   57  git config --global user.name Vlad Pilipenko
   58  git config --global user.email vladpilipenko95@gmail.com
   59  git clone https://github.com/Vlad1Doc/HW_10.git
   60  cd HW_10
   61  touch text_ignore.txt
   62  nano .gitignore
   63  git status
   64  git add text_ignore.txt
   65  git commit -m ++
   66  git restore text_ignore.txt
   67  git add text_ignore.txt
   68  -f
   69  git config --global user.name Vlad Pilipenko
   70  git config --global user.email vladpilipenko95@gmail.com
   71  git clone https://github.com/Vlad1Doc/HW_10.git
   72  cd HW_10
   73  touch text_ignore.txt
   74  nano .gitignore
   75  git status
   76  git add .
   77  git commit
   78  git config --global user.name Vlad Pilipenko
   79  git config --global user.email vladpilipenko95@gmail.com
   80  git clone https://github.com/Vlad1Doc/HW_10.git
   81  git status
   82  git config --global user.name Vlad pilipenko
   83  git config --global user.email ivan_ivanov@com.com
   84  git clone https://github.com/Vlad1Doc/HW_10.git
   85  cd HW_10
   86  touch text_ignore.txt
   87  nano .gitignore
   88  git status
   89  git add .
   90  commit -m Task 1
   91  git commit -m Task1
   92  touch main_test.txt
   93  git add .
   94  git commit -m Task2
   95  git checkout -b develop
   96  git checkout develop
   97  touch develop_test.txt
   98  git add .
   99  git commit -m Task3
  100  nano develop_test.txt
  101  git status
  102  git commit -m Task3.1
  103  git commit -m Task3.2
  104  git checkout main
  105  git commit -a Task3.2
  106  git commit -m 3.2
  107  git add .
  108  git commit -m Task3.2
  109  git checkout main
  110  git merge develop
  111  git log
  112  history > command_list.csv
